feat_0,BIS
0.8210972219880015,97.0
0.799701066936098,97.0
0.8189266439042989,96.0
0.7829642370565306,97.0
0.8213163295927006,98.0
0.8387537693603337,98.0
0.8482530759246022,97.0
0.8140709293531238,97.0
0.8310148937283032,97.0
0.8334130795912689,97.0
0.8649041401753935,97.0
0.8160957471658739,98.0
0.8456629673972078,98.0
0.8330417709719231,98.0
0.8185234223611428,98.0
0.8063941772653302,98.0
0.8427583432300719,97.0
0.8226686984199764,97.0
0.8581196385690751,97.0
0.7891594392790382,97.0
0.843664027628616,97.0
0.8020720280941256,97.0
0.8260629175782287,97.0
0.8220325843719072,97.0
0.8437157489374174,97.0
0.850635453008098,97.0
0.8535691615398251,98.0
0.8217618935738134,98.0
0.8146003452175199,98.0
0.8086106743808731,98.0
0.8311582628302268,98.0
0.8165327753407824,98.0
0.833575481038489,98.0
0.8273995704567887,98.0
0.8416901522479997,98.0
0.8362381813466148,98.0
0.8247486355226291,98.0
0.7771457669677083,98.0
0.7506538437968728,98.0
0.745034947586779,98.0
0.794862187642721,97.0
0.8270098009284298,97.0
0.7759256408753271,95.0
0.827499150491395,94.0
0.8525110894595299,93.0
0.8482218710917057,92.0
0.8611236886795565,90.0
0.8857470128452766,90.0
0.8920639828312477,91.0
0.8990439253656615,91.0
0.8874719321465061,92.0
0.876797790435035,93.0
0.8637520397872636,90.0
0.8327997713021025,90.0
0.8416912862172363,90.0
0.8160604117641277,88.0
0.8082558604001703,88.0
0.8278025984396048,88.0
0.8081925669941322,87.0
0.8197771743268465,85.0
0.8173734355348178,81.0
0.7965443593732021,80.0
0.7881847111703888,74.0
0.8200634190098213,60.0
0.8193082835713954,54.0
0.8293245855425013,50.0
0.8078259447791757,49.0
0.8208636934649317,46.0
0.8146443073051488,44.0
0.8022351397611722,42.0
0.8320028054611298,43.0
0.7992420146997335,45.0
0.8073830692783234,44.0
0.8087667063081813,41.0
0.8162746148532091,44.0
0.7766014983210403,47.0
0.8113631376622967,48.0
0.8081758538526098,46.0
0.7991334923325945,48.0
0.8160982875794504,46.0
0.8136344390149942,44.0
0.7924600700002539,43.0
0.8025842809534387,42.0
0.796419684487561,43.0
0.8009983601158891,40.0
0.8194097420426888,41.0
0.7871155478825664,43.0
0.7924126553992309,43.0
0.799330638610836,44.0
0.8023719387102588,46.0
0.8197242555567321,44.0
0.821706624742254,45.0
0.8085164866289233,48.0
0.8287004308988498,49.0
0.7898754391938189,50.0
0.8185128492258453,52.0
0.8140860832370945,54.0
0.8055612081950176,59.0
0.8145218555084298,60.0
0.8028096626014858,62.0
0.7999167713490628,59.0
0.6598216465363795,62.0
0.4112534873833537,61.0
0.6731262213990935,60.0
0.8174849071452926,60.0
0.7820939772971532,58.0
0.8132102998710748,54.0
0.7942979942844387,53.0
0.8106386593614087,53.0
0.8233426984007071,53.0
0.8193913510592827,52.0
0.8144270337303539,58.0
0.813837852932372,55.0
0.8021189711331383,53.0
0.8103072358206784,51.0
0.8116765839552648,56.0
0.8149483028172533,60.0
0.8148890739770933,63.0
0.811418958210731,62.0
0.8005118353677846,62.0
0.8238688588571643,61.0
0.8264063288527915,58.0
0.8102608102903586,57.0
0.826586889946305,57.0
0.815981561771454,61.0
0.7884713639214518,62.0
0.8211881516807273,62.0
0.7965225946176016,64.0
0.8160821529662698,67.0
0.8013600383646533,65.0
0.8021745876660273,64.0
0.7932354121163327,64.0
0.7868425480871167,64.0
0.8260731605978908,62.0
0.8161326054723914,61.0
0.8195720646367188,61.0
0.8232560009597045,60.0
0.8271882377716556,57.0
0.8344065725052825,57.0
0.826679845415337,52.0
0.8202121291048337,56.0
0.8171717564899597,53.0
0.8202678729507185,56.0
0.8249067091898331,58.0
0.8192386347261902,61.0
0.8182937225934112,61.0
0.8125592013158276,61.0
0.8077349367270077,62.0
0.8079289625569216,62.0
0.8085553749305953,63.0
0.8215881708272479,64.0
0.816217229130127,64.0
0.8132030144825901,66.0
0.8222445217775319,66.0
0.802397298504557,66.0
0.816710855623914,66.0
0.8210814303236111,67.0
0.8162190323577394,67.0
0.8243109222227882,67.0
0.8088069350099178,67.0
0.7951516295028905,67.0
0.8145210239004826,67.0
0.7972024858846356,67.0
0.8132777413907399,67.0
0.8127821243028989,66.0
0.8127821243028989,66.0
0.7866195078053534,66.0
0.8088007035143453,65.0
0.7997949702938956,65.0
0.7832341316411456,64.0
0.7941829495016385,64.0
0.8143206778901527,65.0
0.8163649486450424,65.0
0.8189275189711249,66.0
0.8131990845523563,66.0
0.8148077675710547,66.0
0.8187867303554276,65.0
0.7981025035242746,64.0
0.8011839679326352,64.0
0.814025704468436,64.0
0.8028721857506054,63.0
0.789598110094138,63.0
0.80853636973961,66.0
0.7999374138858781,66.0
0.7847816999248379,66.0
0.7721370396866191,66.0
0.828023867415061,65.0
0.7979079842064505,65.0
0.8073763525900031,65.0
0.8143483697639865,65.0
0.7943596617301403,65.0
0.7862853705527968,63.0
0.7729906312739045,62.0
0.7903302644372683,63.0
0.7828296854314336,63.0
0.8037286281848496,63.0
0.7842807506014535,63.0
0.7874657497561471,64.0
0.7753590011005378,64.0
0.7750798496151604,64.0
0.7895938066866736,63.0
0.7650395574556654,59.0
0.8088898630069501,58.0
0.7852600141192537,57.0
0.7699604828107357,56.0
0.7749903409631906,56.0
0.7751277978521408,54.0
0.7996800008283148,55.0
0.7937517126599591,51.0
0.7972247062081834,57.0
0.783212576055186,57.0
0.7803376857376223,58.0
0.782151239085506,58.0
0.7786869784727585,61.0
0.7885890679068314,62.0
0.836004662609447,63.0
0.7734083446291496,63.0
0.7686584289684184,62.0
0.7791575014151199,62.0
0.7698940486533555,62.0
0.7135519075241158,62.0
0.40940555715874277,62.0
0.45025499867263336,63.0
0.8019976469027218,58.0
0.7849719535028343,55.0
0.7605747104500864,54.0
0.7814723954375605,53.0
0.7946089260326091,53.0
0.7939697820209841,55.0
0.792104040511735,56.0
0.7679770792528398,54.0
0.7692944478198906,52.0
0.7815096437941034,51.0
0.7383133564906599,48.0
0.7748261038216673,44.0
0.769606547491359,48.0
0.7561078165802817,49.0
0.7945501736456263,50.0
0.7752416313418606,49.0
0.7750170751649956,49.0
0.7858706399338543,48.0
0.7752148671443749,48.0
0.7662337048613762,47.0
0.7620759881181948,47.0
0.782306763511948,46.0
0.7929851097453305,44.0
0.749809505163545,44.0
0.7878422068019264,44.0
0.7668914083681382,43.0
0.7784292917284459,42.0
0.764732363647471,36.0
0.7809110004779602,33.0
0.7794904143429824,35.0
0.7608910140396885,35.0
0.7666164044479435,36.0
0.7731215507897842,36.0
0.7856318829916031,37.0
0.757425777234973,37.0
0.7870906769740748,38.0
0.76605999928992,40.0
0.7468201987355547,38.0
0.7583961714216191,39.0
0.7373893673773778,41.0
0.7773178446553326,40.0
0.790141270759505,41.0
0.7615113767109892,38.0
0.7541683800195257,39.0
0.76642818254063,38.0
0.7495600114057468,37.0
0.8080866943600049,39.0
0.7651267444967148,37.0
0.7704456611330506,37.0
0.8097691789059528,37.0
0.7594152935090612,36.0
0.7696820046886695,37.0
0.7749619435457548,37.0
0.7472336117068502,37.0
0.7489804733311752,36.0
0.7810859876143958,39.0
0.7852657344281987,39.0
0.7811157083461054,39.0
0.7915117213877021,39.0
0.7672312437894765,39.0
0.761013724874592,39.0
0.7879353781139532,39.0
0.7640864989789435,39.0
0.7612887954056546,37.0
0.7501649791221795,38.0
0.7467468195359628,38.0
0.778104326696253,39.0
0.7746707352712239,40.0
0.8187556827660418,43.0
0.7792075948572668,46.0
0.7615953615629151,48.0
0.7750277433795421,48.0
0.7589900440933239,47.0
0.771774302498849,47.0
0.7437086984670513,46.0
0.7506613732781086,45.0
0.7820616956316495,44.0
0.7473064267050678,45.0
0.7554108109687715,43.0
0.7485177217261506,42.0
0.7455866798401579,42.0
0.7894930062151336,40.0
0.7389238875823896,40.0
0.7547985248478694,40.0
0.736203355099478,42.0
0.7579413292511383,40.0
0.7359065430363495,40.0
0.7703656467461094,40.0
0.7819990749872813,39.0
0.7681534739287489,39.0
0.7857449865858742,38.0
0.7529877231349517,38.0
0.7253820294317452,37.0
0.7803185223117427,36.0
0.7699114055350612,37.0
0.7652644831629634,38.0
0.7774150176777833,39.0
0.7712383440010142,39.0
0.7740027893570078,40.0
0.7821724668552651,40.0
0.7636531725503272,40.0
0.765219765836742,40.0
0.7670776073863799,39.0
0.7441784296585344,39.0
0.7357634763064055,37.0
0.7653343533103082,37.0
0.772791791464979,37.0
0.7990261745694864,38.0
0.7730929542780688,39.0
0.7745317492335924,39.0
0.7410545824911285,41.0
0.7555313278310283,40.0
0.7804630807561338,40.0
0.7528306131615736,40.0
0.7891234971740279,40.0
0.7704836111909483,39.0
0.7624415294453699,41.0
0.5104928310081936,41.0
0.6602406563575066,41.0
0.7789096268318242,41.0
0.7731263486591229,41.0
0.7589712718080404,42.0
0.7788533703820875,40.0
0.77690148544284,41.0
0.7646327373891347,41.0
0.7676421775906574,40.0
0.7689793966164242,40.0
0.7464986745717653,39.0
0.7703464959584625,39.0
0.7890192766434252,39.0
0.7561015172049369,40.0
0.7891218167893117,41.0
0.8064539897105767,40.0
0.7578052657911927,39.0
0.7490992212266534,41.0
0.76797350664602,43.0
0.7380241129136762,42.0
0.7768817229041655,43.0
0.7532026375516174,42.0
0.752009933990416,43.0
0.771687259084232,42.0
0.7545787555018281,40.0
0.7466750784036303,40.0
0.7817873758417542,40.0
0.7578665347504656,40.0
0.776597315754296,40.0
0.7596857949298456,40.0
0.7517278967294335,44.0
0.7643012482788893,46.0
0.7510974539572406,45.0
0.7409844898262753,45.0
0.7635344227811919,46.0
0.7658593924299618,46.0
0.7564077157052266,41.0
0.7643415876890899,38.0
0.7749054430406215,39.0
0.7373006194100795,38.0
0.7730822282799648,39.0
0.7408881487506945,38.0
0.7848253914013464,39.0
0.7421655935469583,40.0
0.7301534808840822,40.0
0.7262665286761865,40.0
0.7518957425714771,41.0
0.7666556751059099,41.0
0.7569217231413283,41.0
0.7590659670759253,40.0
0.7276387425577271,42.0
0.7518531051159507,40.0
0.7342665922570257,40.0
0.7601274761220687,39.0
0.7697315037196721,39.0
0.7600961848331503,39.0
0.7741191291050858,39.0
0.7433256965982156,38.0
0.7507573332018598,38.0
0.7597197170275792,37.0
0.7565803468314273,39.0
0.7627809470304873,36.0
0.7606505424700621,40.0
0.7544210802875748,41.0
0.7195807330399299,44.0
0.756265042075957,45.0
0.747560366879852,45.0
0.7521243965085227,45.0
0.7364143558131276,44.0
0.7685104512182032,44.0
0.7393374858745354,43.0
0.7566959881644509,44.0
0.7545443442218642,42.0
0.7652549881542733,41.0
0.7469106090212766,41.0
0.7631668757692842,42.0
0.7763580891124054,44.0
0.779172179461387,41.0
0.767222231124759,40.0
0.7695208992505764,38.0
0.7538710825738327,37.0
0.7760842040600188,38.0
0.752422636610391,39.0
0.7810031854907251,38.0
0.7439266380034552,38.0
0.7858953650122107,38.0
0.747286901470118,41.0
0.7727494332845942,44.0
0.7768029947953261,44.0
0.7654155540421722,45.0
0.7581541672075426,45.0
0.7511721414183397,43.0
0.7513732979876346,42.0
0.7498804827423815,42.0
0.7536195419558211,39.0
0.7403874217591652,37.0
0.7627209595990272,39.0
0.7567442006100331,39.0
0.7295370226856494,40.0
0.7214561036695566,41.0
0.8019577612091905,39.0
0.7580697268299627,40.0
0.7575043382920084,42.0
0.7731566370473723,45.0
0.7705244287385092,46.0
0.7707866012447361,47.0
0.7345155963744757,47.0
0.7253072009135901,47.0
0.7507054663873104,46.0
0.739118430255762,46.0
0.7564014315610837,43.0
0.7210810009044764,42.0
0.74749388707741,46.0
0.7526211461979522,44.0
0.734157416064537,45.0
0.7392518389286085,44.0
0.7502922571796139,46.0
0.7211107274896935,45.0
0.7469307240663282,47.0
0.6535862553932454,47.0
0.41190768081075074,45.0
0.5499526565257,44.0
0.778982824537798,42.0
0.7691722950950719,38.0
0.7321216697298046,37.0
0.7670510000710661,35.0
0.7573155787383907,36.0
0.743788249100468,36.0
0.7331026025875378,36.0
0.7566005129070145,35.0
0.7660591936448278,35.0
0.7781496573811157,36.0
0.767432559022679,35.0
0.7647749273159564,36.0
0.7250745712766423,36.0
0.7438428681175543,40.0
0.7181973142723911,39.0
0.7325262689810699,40.0
0.733095514264939,42.0
0.745439949953986,40.0
0.7471279759959444,44.0
0.7290628180318386,42.0
0.776946911654157,46.0
0.7436038681430812,46.0
0.7625167259671772,45.0
0.7421633480624322,44.0
0.7344160202602245,44.0
0.7403250731700426,42.0
0.7648835428707189,42.0
0.7286788884518252,42.0
0.745556300425782,42.0
0.767398332689767,42.0
0.7476058816051029,40.0
0.7451505923346841,41.0
0.7411855682284624,42.0
0.7606674239275217,42.0
0.7617461339718079,42.0
0.7396781442358117,42.0
0.7466893555407514,43.0
0.7601504484524497,43.0
0.8166952274461027,44.0
0.7861184340097979,43.0
0.7304513475999037,41.0
0.7595947710212341,41.0
0.7579917141172292,41.0
0.7802677985816737,40.0
0.7283559416592402,41.0
0.7311461769888894,40.0
0.7653769169787936,40.0
0.7421004849483072,40.0
0.7488961394956708,42.0
0.763826263422631,40.0
0.7363023947548043,40.0
0.7357538811523742,39.0
0.7280229796205362,42.0
0.7819641282301059,44.0
0.8561176688233683,43.0
0.7937118192307946,45.0
0.7643554892082708,44.0
0.7566193520582207,46.0
0.7359737369281786,48.0
0.7570538425248836,50.0
0.7473319149301642,48.0
0.7574751495757203,50.0
0.7223467908107676,51.0
0.7543804261422559,48.0
0.7750957882683582,45.0
0.7397416995331685,44.0
0.7301730154822078,44.0
0.7437965318489167,42.0
0.7413837122453779,40.0
0.7455791343659511,39.0
0.7370315938522063,40.0
0.7573624658943975,39.0
0.7786731409959917,38.0
0.7957134281673413,36.0
0.7665977577592107,36.0
0.7344167552000886,37.0
0.762235469319501,38.0
0.7668366812319625,36.0
0.7527474576735331,37.0
0.7381992013755407,37.0
0.7654864904105115,36.0
0.729823905417293,38.0
0.7633871482050519,38.0
0.7567779085625401,37.0
0.7598800120149087,38.0
0.7397337092658314,39.0
0.7661928847681019,40.0
0.7471628641149597,39.0
0.8012042553038926,39.0
0.7445447777402653,39.0
0.7839088481022072,39.0
0.7719605923052556,41.0
0.7526921737424263,41.0
0.7736675955774929,43.0
0.7467468195359628,45.0
0.7601467530788721,45.0
0.7630850287108162,44.0
0.7497280722923655,45.0
0.7381477524698953,47.0
0.7118420255616895,47.0
0.7215369892163902,43.0
0.7554703239021118,43.0
0.7944970789454482,42.0
0.8443019166015518,42.0
0.8514190321823515,40.0
0.7431975579567986,40.0
0.7846712333697454,40.0
0.7683807461811082,42.0
0.8195121870882093,43.0
0.7829315035839567,45.0
0.7873292508893379,45.0
0.8297894778264766,48.0
0.7543196603788366,48.0
0.7495324025602054,47.0
0.7608112455314772,46.0
0.7582120577088252,47.0
0.7533293336631419,44.0
0.49386379476769576,42.0
0.4151572687723049,41.0
0.6825427396073918,40.0
0.7363871245719886,39.0
0.7544385692241727,40.0
0.7803001557364333,40.0
0.7322755706610323,40.0
0.7584287288536907,41.0
0.7466355015761093,41.0
0.7445354644743447,42.0
0.7113783648102067,43.0
0.7420193947917033,44.0
0.7485361954780514,42.0
0.7388117293372746,39.0
0.7545796327492724,39.0
0.7553797394101182,40.0
0.7621038285492887,41.0
0.758488077905355,40.0
0.7319626815262833,40.0
0.7665897894633086,39.0
0.7558870155616361,39.0
0.7360339953221003,39.0
0.7607955322228414,38.0
0.7503955119731622,41.0
0.7209614446321434,41.0
0.7307752373096185,42.0
0.7361780011402365,47.0
0.7359324141468921,46.0
0.7526345510107705,44.0
0.8230127052527714,44.0
0.7770997620857897,45.0
0.8521907599290918,46.0
0.7870516142055988,44.0
0.7601484300031235,40.0
0.7664688212860874,40.0
0.7595882959324806,40.0
0.7669030223208508,40.0
0.7549712676616903,40.0
0.7925451645443411,40.0
0.7973912789908678,39.0
0.7849315663752798,39.0
0.7400363823308873,38.0
0.732808195812971,39.0
0.787825348298846,39.0
0.7560175648052724,41.0
0.7673995692229719,42.0
0.759042686253438,42.0
0.7490653923092974,42.0
0.7529069843411494,43.0
0.7481277019582814,42.0
0.7578243897963308,45.0
0.7407330888995091,47.0
0.7705077945091057,51.0
0.764938182186004,52.0
0.7625234796024423,51.0
0.7507561484505988,51.0
0.7524458027299692,48.0
0.7597174764961353,48.0
0.7400037268334994,48.0
0.7407380323967118,44.0
0.7284727893948204,45.0
0.7525777742366767,43.0
0.7402600920122827,41.0
0.7586896115347979,41.0
0.779783620422509,40.0
0.7618395397825326,37.0
0.737604004826453,39.0
0.7398965741005733,39.0
0.7353912091596015,41.0
0.7842545250639479,42.0
0.8640574326361018,40.0
0.7634047499423832,41.0
0.8375155902097475,40.0
0.7643602481591739,42.0
0.7912599408049141,45.0
0.7471819491103318,46.0
0.7608830162102835,42.0
0.7539473565125888,42.0
0.7720822935068674,45.0
0.7241158528724996,41.0
0.7550876757308836,38.0
0.7265901089195872,37.0
0.7681041741553638,37.0
0.7446599102092907,36.0
0.7782881857987952,37.0
0.7697910611260013,37.0
0.7699048912235931,40.0
0.7910863853534587,38.0
0.7595866543084928,40.0
0.7617984770098336,38.0
0.7528012169498117,38.0
0.7818376389106809,38.0
0.7753725847698997,38.0
0.7467332199110215,39.0
0.7720201452783372,40.0
0.7472810138727283,39.0
0.785938575080716,41.0
0.7530280939585867,37.0
0.7463483083619448,31.0
0.769243947506082,32.0
0.7531237641158168,32.0
0.7651938020079121,31.0
0.7456156714243048,29.0
0.7651622365768812,30.0
0.757448261085841,30.0
0.7378618158818326,30.0
0.7680266178919675,30.0
0.7292812585149528,30.0
0.7761920833389376,30.0
0.7389668717771267,34.0
0.7556174762263966,38.0
0.7498633028070686,39.0
0.7609664529415688,38.0
0.7831290418134297,39.0
0.7734834605625537,40.0
0.7207534343989618,41.0
0.7619233822195912,44.0
0.7855479315793417,42.0
0.7578099833811667,44.0
0.7027922641204033,45.0
0.408953515911449,43.0
0.5277726248797145,41.0
0.7835515590681787,39.0
0.771389606079671,40.0
0.7636024428104773,43.0
0.7393585925536885,43.0
0.7492990631578762,41.0
0.7544747679458675,38.0
0.770748906207452,40.0
0.7469464184926857,43.0
0.7507776198892228,40.0
0.7435720905800349,36.0
0.7557126754634261,36.0
0.7594931277699966,38.0
0.7448802723313227,41.0
0.7510660422837242,41.0
0.7694436495189546,39.0
0.8033255617533394,39.0
0.7398996775468676,39.0
0.7527841361410539,42.0
0.7706915059595443,39.0
0.8004236028877737,38.0
0.7302044413302244,39.0
0.7646902800980685,46.0
0.7586787667265562,46.0
0.7924964449732019,45.0
0.7417553114028269,48.0
0.7749423927262101,50.0
0.7719228972679715,50.0
0.7492566391826423,47.0
0.7715774087260372,45.0
0.7746631673266652,45.0
0.7797868617629136,47.0
0.7284749241243492,46.0
0.7475293673996724,45.0
0.7231697382639245,45.0
0.755714809304822,45.0
0.753302745887433,44.0
0.8049016845039842,42.0
0.7895131748222021,44.0
0.7579907389782283,44.0
0.759943910149942,44.0
0.7664688212860874,47.0
0.7592487926846111,45.0
0.7662571815656332,43.0
0.7780637165827478,45.0
0.7711891688499067,50.0
0.7698391146620475,46.0
0.7261419630761974,45.0
0.779553184352894,45.0
0.7892548998150728,46.0
0.7939303392234659,46.0
0.7421321200686863,45.0
0.8162383267031541,46.0
0.7776419967650426,44.0
0.7495600114057468,41.0
0.7835500632481175,42.0
0.7462220886048139,42.0
0.7490600598755789,42.0
0.7453456988634891,43.0
0.7405371430546078,43.0
0.7494026183606913,41.0
0.7435587506612124,40.0
0.7538636505070108,39.0
0.749007520732949,40.0
0.7416927280750196,40.0
0.7662241108981966,39.0
0.7428179480558602,42.0
0.7635129102980484,39.0
0.7491722709037175,42.0
0.7557299514351755,39.0
0.761083717105083,38.0
0.7635549921293515,37.0
0.7606616463168882,38.0
0.7549738809010857,38.0
0.7472370557375831,37.0
0.7611029512654366,37.0
0.7618072641208203,37.0
0.7581477778031113,38.0
0.7525411062329437,40.0
0.750729635860387,42.0
0.7713860644443021,39.0
0.7343220109829439,39.0
0.7744833585356813,39.0
0.7716204995785322,39.0
0.7829788225184503,39.0
0.715457113274568,39.0
0.7488782214131222,36.0
0.7687323266526505,36.0
0.7668631938221744,36.0
0.7591160151935111,38.0
0.7540057215309932,36.0
0.754839030293738,36.0
0.7399251193413383,41.0
0.7492153726303751,43.0
0.7631028872562092,47.0
0.7597906230371881,47.0
0.7401823593644291,48.0
0.7438606814352843,52.0
0.7527834648491338,51.0
0.7720661971078953,49.0
0.7558009599148756,50.0
0.780253486887968,48.0
0.7475005490334189,50.0
0.7537559023333548,49.0
0.7776251319175166,50.0
0.7510808989832628,48.0
0.7614679021664261,48.0
0.7811378183436262,44.0
0.7610346614341542,42.0
0.753125757505011,41.0
0.7593789632185786,42.0
0.7338458730985395,43.0
0.7788229577677234,43.0
0.7382439344545029,48.0
0.7614781108444355,46.0
0.7320134463206921,47.0
0.7381700365883759,47.0
0.7721223427062796,44.0
0.4864135856226738,43.0
0.41031009353023806,43.0
0.7268220824242922,42.0
0.7531113069031471,44.0
0.7700803679879952,43.0
0.7421911628275434,45.0
0.7156897437563883,45.0
0.7531502767060286,45.0
0.7646387822091344,44.0
0.7475293673996724,46.0
0.7681963862884826,48.0
0.7624502620440419,48.0
0.7452780671534263,51.0
0.7275250104117961,51.0
0.7580439942502013,50.0
0.7521532546157671,48.0
0.7599979916315536,49.0
0.7459005612530246,48.0
0.7383643233700291,45.0
0.7858212823582061,42.0
0.7562434091898074,43.0
0.74389259154076,41.0
0.734963549258365,39.0
0.7833704509849498,38.0
0.8020726772729226,37.0
0.757292131044388,36.0
0.7816927413111564,32.0
0.7489204421089675,35.0
0.7522918499956275,37.0
0.7653097594051185,41.0
0.7420543511395622,42.0
0.7416638134385983,41.0
0.7400534684728604,42.0
0.7521036041284759,43.0
0.7594607824125642,43.0
0.780162359002367,43.0
0.7799596070479726,44.0
0.768100547543797,44.0
0.7450891392298141,44.0
0.769606547491359,44.0
0.7597913782084695,43.0
0.7649339074699308,45.0
0.7419857686759556,43.0
0.751849242290011,42.0
0.7526029127033472,46.0
0.7669478032658921,42.0
0.7615241664894563,44.0
0.7323877785983077,44.0
0.755247580920407,46.0
0.7678031643767128,49.0
0.7752095935286751,47.0
0.7494528160158017,48.0
0.7684962419189206,50.0
0.7324693693709787,50.0
0.7650872042237346,48.0
0.7263714490567628,48.0
0.7709320243397497,47.0
0.7561077460306261,45.0
0.7598954191725348,43.0
0.7490405740969924,42.0
0.7471986165050749,44.0
0.7349790871719872,43.0
0.752539953983545,44.0
0.7531479278937245,44.0
0.7419229121347196,46.0
0.738262547564282,49.0
0.7511096640421968,49.0
0.7963310184397229,49.0
0.7477469547895782,50.0
0.7505290204445196,49.0
0.7391826414578536,47.0
0.7537993387811642,47.0
0.7361662220520918,46.0
0.76640294367007,44.0
0.741616173778771,44.0
0.7650766645453699,45.0
0.7517714140599001,46.0
0.7536012038538984,46.0
0.746953497160644,48.0
0.7344081808118992,49.0
0.7664208459562014,50.0
0.7174443332004636,48.0
0.7485825498739191,45.0
0.7667308988174585,45.0
0.7545613981328885,44.0
0.7562622849771234,44.0
0.7382659514416047,42.0
0.7401796068509099,42.0
0.7499462087868927,41.0
0.7273982507986789,41.0
0.7606985583313072,40.0
0.7465134142389952,40.0
0.7510798729660574,37.0
0.7704487565459183,37.0
0.7431991747642628,42.0
0.720070000342341,41.0
0.752173744997529,40.0
0.7566193520582207,40.0
0.7631972102751263,43.0
0.7489375570620183,44.0
0.7751002141613523,45.0
0.7695625952053813,46.0
0.7331358203737072,48.0
0.8012060551816704,47.0
0.800569850481189,47.0
0.7293498764291786,48.0
0.785023428038357,47.0
0.7523367904130077,47.0
0.7490206148429491,47.0
0.7520760281265809,49.0
0.7713216200981021,47.0
0.7583571213597153,46.0
0.758866022085513,44.0
0.7571546667503364,41.0
0.7553430210841263,41.0
0.7615673678069093,39.0
0.7598053470914472,37.0
0.6000593842694674,37.0
0.5231807089416481,37.0
0.7488368038467746,37.0
0.7704628947564751,38.0
0.759028700614565,39.0
0.7229875492082476,37.0
0.7703003143077551,36.0
0.7339901843398183,37.0
0.7594743465660158,37.0
0.753897221055505,40.0
0.7752277781452066,41.0
0.77520411657199,45.0
0.7736813647721827,47.0
0.7735634914017772,50.0
0.7379053047660934,49.0
0.7631113138050228,50.0
0.7566026087637018,51.0
0.7820491673936077,50.0
0.7800172978325288,49.0
0.7863353376252978,50.0
0.7578063925105893,45.0
0.7561347864379812,43.0
0.748585425483843,46.0
0.7463710195457863,48.0
0.7449879604783328,49.0
0.7681993399796768,48.0
0.7902015664102724,49.0
0.7863185733843431,50.0
0.7884734398342061,51.0
0.752224844214367,51.0
0.7653874566571582,51.0
0.7894026806414897,49.0
0.7785868752549882,50.0
0.7746052261150493,50.0
0.7558254217962951,53.0
0.7473146942426382,55.0
0.7922274836498315,55.0
0.8086401521966454,56.0
0.8498972414540578,60.0
0.8370529703538216,56.0
0.8247695331507094,56.0
0.8250248414483172,60.0
0.838693170656423,60.0
0.8082714947467032,59.0
0.7882998899234015,56.0
0.8068957899682163,55.0
0.7994482079682838,56.0
0.8141721604960477,57.0
0.8052568823470071,57.0
0.8257428932963097,60.0
0.8323292858720694,62.0
0.8341439331904257,62.0
0.82891046383912,60.0
0.8424579070973919,59.0
0.8226706750318963,61.0
0.838706376423774,65.0
0.8345112018819465,67.0
0.8245161821375928,68.0
0.842492153648797,67.0
0.8354272340952593,66.0
0.844546645115123,68.0
0.863920184491374,65.0
0.8509918037548263,65.0
0.8148188016373171,67.0
0.8588556141263591,67.0
0.8521062998358121,68.0
0.8464134928867142,74.0
0.8411791371918341,81.0
0.8466977561466175,73.0
0.8438673183651582,83.0
